relative_path,filename,extension,parent_dir,disk_size_bytes,real_size_bytes,is_lfs_pointer,lfs_oid,domain,sync_status,cat_status,driver
.gitattributes,.gitattributes,,IO-VNBD-master,126,126,False,,Other / Metadata,N/A,N/A,Unknown
README.md,README.md,.md,IO-VNBD-master,1926,1926,False,,Documentation (Readme),N/A,N/A,Unknown
README_1.pdf,README_1.pdf,.pdf,IO-VNBD-master,1069331,1069331,False,,Documentation (Paper),N/A,N/A,Unknown
Synchronised V abd S datasets.zip,Synchronised V abd S datasets.zip,.zip,IO-VNBD-master,134,203606286,True,624003b0bfb3d221114eb262dd02f21f7dba74fb25d8045b4b8ac684956d2855,Archive,Synchronised,N/A,Unknown
Unsynchronised V and S Dataset.zip,Unsynchronised V and S Dataset.zip,.zip,IO-VNBD-master,134,214330231,True,dc603920b5ba2cfdc31c23a8a39a1d95c64fe82466fd2ae8f47f0418ff0e1a5c,Archive,Synchronised,N/A,Unknown
Synchronised V abd S datasets/Categorised IOVNB Dataset/M (Driver B)/S-M.csv,S-M.csv,.csv,M (Driver B),133,19798721,True,26a1ee080da4db98e175e15d6fec631e6f8c285c13817d9d74ecc90ed280d103,Smartphone (S),Synchronised,Categorised,Driver B
Synchronised V abd S datasets/Categorised IOVNB Dataset/M (Driver B)/V-M.csv,V-M.csv,.csv,M (Driver B),133,22507823,True,ecf977cb798082d59ad1b03ce5631a61dbf525dfe484eb005ca630b5e95b86af,Vehicle (V),Synchronised,Categorised,Driver B
Synchronised V abd S datasets/Categorised IOVNB Dataset/M (Driver B)/V-M.JPG,V-M.JPG,.jpg,M (Driver B),131,132217,True,9654ce6484645ede198ab084f03365fd85b95ce1f85a04db2bf8dd7ce1d61631,Vehicle (V),Synchronised,Categorised,Driver B
Synchronised V abd S datasets/Categorised IOVNB Dataset/S (Driver A)/S1/S-S1.csv,S-S1.csv,.csv,S1,132,9631499,True,e79a2eea18143b825438f9a11c7d724a97c9e18329776defd4d9291d03d4aaca,Smartphone (S),Synchronised,Categorised,Driver A
Synchronised V abd S datasets/Categorised IOVNB Dataset/S (Driver A)/S1/V-S1.csv,V-S1.csv,.csv,S1,133,10967129,True,29e92ed9bcb2d711e651246675c435b3f9499c040cfcad367624e8720c0dc891,Vehicle (V),Synchronised,Categorised,Driver A
